I1029 16:39:13.396712    2396 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1029 17:50:15.230558    2660 conn_opt.go:55] jsonrpc2: --> request #238: conversation/suggestions: {"documentUri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","selectedRange":{"start":{"line":0,"character":23},"end":{"line":0,"character":23},"active":{"line":0,"character":23},"anchor":{"line":0,"character":23}}}
I1029 17:50:15.230727    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.230921    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.231014    2660 conn_opt.go:96] jsonrpc2: <-- result #238: conversation/suggestions: {"items":null}
I1029 17:50:15.233058    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
E1029 17:50:15.264731    2660 metrics.go:196] error setting metric metadata since metric event is not set
I1029 17:50:15.339248    2660 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","version":8},"contentChanges":[{"range":{"start":{"line":0,"character":22},"end":{"line":0,"character":23}},"rangeLength":1,"text":""}]}
I1029 17:50:15.339333    2660 conn_opt.go:55] jsonrpc2: --> request #239: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":22}}
W1029 17:50:15.339477    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:15.339605    2660 workspace_context.go:231] removed 1 fragments for file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java from index
I1029 17:50:15.339619    2660 workspace_context.go:157] indexing file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java with 580 bytes
E1029 17:50:15.339934    2660 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
W1029 17:50:15.340028    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:15.340151    2660 conn_opt.go:96] jsonrpc2: <-- result #239: textDocument/promptCitations: null
Completion Provider - completion # 9 - New completion requested from language client at position {"line":0,"character":22}, triggerKind=1
I1029 17:50:15.389250    2660 conn_opt.go:55] jsonrpc2: --> request #240: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":22},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"9"}
I1029 17:50:15.389448    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.389516    2660 completion.go:332] Inline suggestion requested (request #240): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java} Position:{Line:0 Character:22}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:9}
I1029 17:50:15.390061    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"240"},"metadata":{"ast_node":"JavaIdentifier","ast_node_position":"Inside","ast_stack":"JavaFile,JavaPackage,JavaQualifiedID,JavaIdentifier","cloudcode_call_reason":"should_not_complete_or_generate","cloudcode_call_status":"not_made","completion_index":"9","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","language":"java","last_edit":"DELETE","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.390141    2660 conn_opt.go:96] jsonrpc2: <-- result #240: textDocument/inlineCompletion: null
Completion Provider - completion # 9 - Completion result obtained from language client
I1029 17:50:15.393736    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1534 bytes>
I1029 17:50:15.394182    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1129 bytes>
I1029 17:50:15.394388    2660 telemetry.go:282] Sending telemetry event InlineCompletionOffered(2025-10-29T17:50:15Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language:java ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
I1029 17:50:15.438882    2660 conn_opt.go:55] jsonrpc2: --> request #241: conversation/suggestions: {"documentUri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","selectedRange":{"start":{"line":0,"character":22},"end":{"line":0,"character":22},"active":{"line":0,"character":22},"anchor":{"line":0,"character":22}}}
I1029 17:50:15.439051    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.439140    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.439200    2660 conn_opt.go:96] jsonrpc2: <-- result #241: conversation/suggestions: {"items":null}
I1029 17:50:15.442463    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
E1029 17:50:15.477568    2660 metrics.go:196] error setting metric metadata since metric event is not set
I1029 17:50:15.596078    2660 conn_opt.go:55] jsonrpc2: --> request #242: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":22},"end":{"line":0,"character":22}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"triggerKind":2}}
I1029 17:50:15.596224    2660 conn_opt.go:96] jsonrpc2: <-- result #242: textDocument/codeAction: null
I1029 17:50:15.709387    2660 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","version":9},"contentChanges":[{"range":{"start":{"line":0,"character":21},"end":{"line":0,"character":22}},"rangeLength":1,"text":""}]}
I1029 17:50:15.709477    2660 conn_opt.go:55] jsonrpc2: --> request #243: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":21}}
W1029 17:50:15.709591    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:15.709697    2660 workspace_context.go:231] removed 1 fragments for file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java from index
I1029 17:50:15.709709    2660 workspace_context.go:157] indexing file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java with 579 bytes
E1029 17:50:15.710049    2660 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
W1029 17:50:15.710083    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:15.710190    2660 conn_opt.go:96] jsonrpc2: <-- result #243: textDocument/promptCitations: null
Completion Provider - completion # 10 - New completion requested from language client at position {"line":0,"character":21}, triggerKind=1
I1029 17:50:15.759280    2660 conn_opt.go:55] jsonrpc2: --> request #244: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":21},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"10"}
I1029 17:50:15.759503    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.759566    2660 completion.go:332] Inline suggestion requested (request #244): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java} Position:{Line:0 Character:21}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:10}
I1029 17:50:15.759885    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"244"},"metadata":{"ast_node":"JavaIdentifier","ast_node_position":"Inside","ast_stack":"JavaFile,JavaPackage,JavaQualifiedID,JavaIdentifier","cloudcode_call_reason":"should_not_complete_or_generate","cloudcode_call_status":"not_made","completion_index":"10","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","language":"java","last_edit":"DELETE","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.759978    2660 conn_opt.go:96] jsonrpc2: <-- result #244: textDocument/inlineCompletion: null
Completion Provider - completion # 10 - Completion result obtained from language client
I1029 17:50:15.763428    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1535 bytes>
I1029 17:50:15.765181    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1130 bytes>
I1029 17:50:15.765331    2660 telemetry.go:282] Sending telemetry event InlineCompletionOffered(2025-10-29T17:50:15Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language:java ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
I1029 17:50:15.809349    2660 conn_opt.go:55] jsonrpc2: --> request #245: conversation/suggestions: {"documentUri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","selectedRange":{"start":{"line":0,"character":21},"end":{"line":0,"character":21},"active":{"line":0,"character":21},"anchor":{"line":0,"character":21}}}
I1029 17:50:15.809465    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.809528    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.809581    2660 conn_opt.go:96] jsonrpc2: <-- result #245: conversation/suggestions: {"items":null}
I1029 17:50:15.811199    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
E1029 17:50:15.838365    2660 metrics.go:196] error setting metric metadata since metric event is not set
I1029 17:50:15.963488    2660 conn_opt.go:55] jsonrpc2: --> request #246: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":21},"end":{"line":0,"character":21}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"triggerKind":2}}
I1029 17:50:15.963741    2660 conn_opt.go:96] jsonrpc2: <-- result #246: textDocument/codeAction: null
I1029 17:50:16.234777    2660 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","version":10},"contentChanges":[{"range":{"start":{"line":0,"character":20},"end":{"line":0,"character":21}},"rangeLength":1,"text":""}]}
I1029 17:50:16.234864    2660 conn_opt.go:55] jsonrpc2: --> request #247: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":20}}
W1029 17:50:16.235444    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:16.235564    2660 workspace_context.go:231] removed 1 fragments for file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java from index
I1029 17:50:16.235577    2660 workspace_context.go:157] indexing file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java with 578 bytes
E1029 17:50:16.235895    2660 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
W1029 17:50:16.235934    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:16.236063    2660 conn_opt.go:96] jsonrpc2: <-- result #247: textDocument/promptCitations: null
Completion Provider - completion # 11 - New completion requested from language client at position {"line":0,"character":20}, triggerKind=1
I1029 17:50:16.270451    2660 conn_opt.go:55] jsonrpc2: --> request #248: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":20},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"11"}
I1029 17:50:16.270711    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:16.270787    2660 completion.go:332] Inline suggestion requested (request #248): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java} Position:{Line:0 Character:20}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:11}
